Total,Afrikaans,Black African,Coloured,English,Female,Indian or Asian,Male,Sepedi,Sesotho,Setswana,SiSwati,Sign language,Tshivenda,White,Xitsonga,isiNdebele,isiXhosa,isiZulu,locID
15780,49,5240,21,147,2503,3,2764,1440,434,536,40,67,259,1,608,135,370,1163,Alexandra Ext 1
5555,5,1837,5,17,876,0,989,413,117,176,20,0,176,0,273,40,115,496,Alexandra Ext 10
2046,15,680,0,16,366,3,317,133,105,142,6,7,25,0,31,14,25,161,Alexandra Ext 11
1038,2,332,0,9,159,0,194,91,13,15,3,9,8,0,28,12,50,113,Alexandra Ext 12
3486,3,1154,10,17,560,0,604,271,110,89,15,4,76,0,93,44,78,358,Alexandra Ext 13
8361,23,2796,1,38,1293,0,1504,510,190,118,16,37,282,0,335,49,622,547,Alexandra Ext 14
4247,14,1414,3,16,719,0,701,314,120,56,19,1,181,0,179,18,95,397,Alexandra Ext 15
2675,6,890,2,24,447,0,445,255,98,120,5,0,23,0,42,13,29,276,Alexandra Ext 16
6596,13,2181,7,53,1166,8,1042,460,291,369,2,15,69,0,117,34,100,669,Alexandra Ext 17
1869,4,624,0,20,299,0,326,129,44,30,1,2,60,0,41,12,47,230,Alexandra Ext 18
1906,5,644,0,5,344,0,299,143,49,25,1,0,41,0,79,1,11,259,Alexandra Ext 19
1537,11,513,0,18,283,0,229,151,41,82,13,1,20,0,65,12,15,83,Alexandra Ext 2
4527,22,1512,1,22,702,0,812,501,143,147,7,0,195,1,108,16,77,261,Alexandra Ext 20
6528,6,2170,0,194,1069,0,1109,561,102,154,14,6,155,9,338,35,197,409,Alexandra Ext 21
8676,18,2874,16,47,1410,3,1485,687,168,198,24,38,223,3,266,58,436,722,Alexandra Ext 22
7343,7,2443,6,42,1123,1,1334,821,127,136,25,7,119,2,101,125,397,527,Alexandra Ext 23
9388,48,3116,8,65,1501,1,1648,582,163,378,27,12,92,2,127,82,90,1446,Alexandra Ext 24
8875,9,2939,3,69,1046,4,1919,61,73,42,26,7,24,6,33,77,107,2430,Alexandra Ext 26
3316,50,1056,47,15,547,6,564,304,70,193,12,4,39,0,107,24,87,191,Alexandra Ext 27
5309,2,1772,3,137,644,1,1137,62,25,32,1,4,7,2,7,19,28,1426,Alexandra Ext 28
362,0,121,0,0,64,0,57,50,24,1,0,0,8,0,0,0,20,17,Alexandra Ext 29
2694,0,893,1,3,451,0,452,140,54,117,7,6,89,1,147,6,73,254,Alexandra Ext 3
